I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28599/3000000 [00:00<00:10, 285982.09it/s]
  2%|▏         | 58077/3000000 [00:00<00:10, 288563.48it/s]
  3%|▎         | 86614/3000000 [00:00<00:10, 287596.80it/s]
  4%|▍         | 115083/3000000 [00:00<00:10, 286715.11it/s]
  5%|▍         | 143279/3000000 [00:00<00:10, 285269.84it/s]
 38%|███▊      | 1134152/3000000 [00:04<00:07, 249569.40it/s]
 39%|███▊      | 1159110/3000000 [00:04<00:07, 249000.97it/s]
 39%|███▉      | 1184011/3000000 [00:04<00:07, 248498.80it/s]
 40%|████      | 1208969/3000000 [00:04<00:07, 248821.54it/s]
 41%|████      | 1233852/3000000 [00:04<00:07, 247981.31it/s]
 42%|████▏     | 1258652/3000000 [00:04<00:07, 247015.30it/s]
 43%|████▎     | 1283356/3000000 [00:04<00:06, 246990.10it/s]
 44%|████▎     | 1308057/3000000 [00:05<00:06, 245945.82it/s]
 44%|████▍     | 1332768/3000000 [00:05<00:06, 246293.81it/s]
 45%|████▌     | 1357399/3000000 [00:05<00:06, 245894.59it/s]
 46%|████▌     | 1381990/3000000 [00:05<00:06, 245344.08it/s]
 47%|████▋     | 1406526/3000000 [00:05<00:06, 245047.12it/s]
 48%|████▊     | 1431153/3000000 [00:05<00:06, 245411.55it/s]
 49%|████▊     | 1455695/3000000 [00:05<00:06, 245288.72it/s]
 49%|████▉     | 1480225/3000000 [00:05<00:06, 244331.03it/s]
 50%|█████     | 1504660/3000000 [00:05<00:06, 243857.51it/s]
 51%|█████     | 1529180/3000000 [00:05<00:06, 244255.99it/s]
 52%|█████▏    | 1553607/3000000 [00:06<00:05, 243834.04it/s]
 53%|█████▎    | 1577992/3000000 [00:06<00:05, 243604.21it/s]
 53%|█████▎    | 1602354/3000000 [00:06<00:05, 243556.58it/s]
 54%|█████▍    | 1626711/3000000 [00:06<00:05, 242982.14it/s]
 55%|█████▌    | 1651010/3000000 [00:06<00:05, 242484.90it/s]
 56%|█████▌    | 1675260/3000000 [00:06<00:05, 241946.65it/s]
 57%|█████▋    | 1699456/3000000 [00:06<00:05, 241759.83it/s]
 57%|█████▋    | 1723633/3000000 [00:06<00:05, 241626.94it/s]
 58%|█████▊    | 1747797/3000000 [00:06<00:05, 241439.59it/s]
 59%|█████▉    | 1771942/3000000 [00:06<00:05, 241311.44it/s]
 60%|█████▉    | 1796074/3000000 [00:07<00:05, 239132.67it/s]
 61%|██████    | 1819992/3000000 [00:07<00:04, 238632.57it/s]
 61%|██████▏   | 1843859/3000000 [00:07<00:04, 236868.35it/s]
 62%|██████▏   | 1867552/3000000 [00:07<00:04, 235799.44it/s]
 63%|██████▎   | 1891137/3000000 [00:07<00:04, 233200.01it/s]
 64%|██████▍   | 1914467/3000000 [00:07<00:04, 231863.77it/s]
 65%|██████▍   | 1937663/3000000 [00:07<00:04, 230405.16it/s]
 65%|██████▌   | 1960712/3000000 [00:07<00:04, 228879.78it/s]
 66%|██████▌   | 1983609/3000000 [00:07<00:04, 227744.15it/s]
 67%|██████▋   | 2006391/3000000 [00:07<00:04, 226924.13it/s]
 68%|██████▊   | 2029089/3000000 [00:08<00:04, 225785.34it/s]
 68%|██████▊   | 2051673/3000000 [00:08<00:04, 224884.79it/s]
 69%|██████▉   | 2074166/3000000 [00:08<00:04, 224399.64it/s]
 70%|██████▉   | 2096610/3000000 [00:08<00:04, 223940.95it/s]
 71%|███████   | 2119007/3000000 [00:08<00:03, 222678.06it/s]
 71%|███████▏  | 2141279/3000000 [00:08<00:03, 222378.99it/s]
 72%|███████▏  | 2163520/3000000 [00:08<00:03, 221499.50it/s]
 73%|███████▎  | 2185673/3000000 [00:08<00:03, 220451.73it/s]
 74%|███████▎  | 2207722/3000000 [00:08<00:03, 219805.24it/s]
 74%|███████▍  | 2229775/3000000 [00:08<00:03, 220020.03it/s]
 75%|███████▌  | 2251779/3000000 [00:09<00:03, 219863.02it/s]
 76%|███████▌  | 2273767/3000000 [00:09<00:03, 219603.21it/s]
 77%|███████▋  | 2295729/3000000 [00:09<00:03, 218590.23it/s]
 77%|███████▋  | 2317590/3000000 [00:09<00:03, 218516.51it/s]
 78%|███████▊  | 2339443/3000000 [00:09<00:03, 218251.20it/s]
 79%|███████▊  | 2361270/3000000 [00:09<00:02, 217827.22it/s]
 79%|███████▉  | 2383054/3000000 [00:09<00:02, 217617.57it/s]
 80%|████████  | 2404817/3000000 [00:09<00:02, 217084.46it/s]
 81%|████████  | 2426527/3000000 [00:09<00:02, 216577.55it/s]
 82%|████████▏ | 2448186/3000000 [00:09<00:02, 216260.08it/s]
 82%|████████▏ | 2469813/3000000 [00:10<00:02, 214507.50it/s]
 83%|████████▎ | 2491268/3000000 [00:10<00:02, 214152.29it/s]
 84%|████████▍ | 2512686/3000000 [00:10<00:02, 213909.00it/s]
 84%|████████▍ | 2534085/3000000 [00:10<00:02, 213932.44it/s]
 85%|████████▌ | 2555480/3000000 [00:10<00:02, 213916.19it/s]
 86%|████████▌ | 2576940/3000000 [00:10<00:01, 214118.95it/s]
 87%|████████▋ | 2598353/3000000 [00:10<00:01, 213719.55it/s]
 87%|████████▋ | 2619759/3000000 [00:10<00:01, 213818.27it/s]
 88%|████████▊ | 2641142/3000000 [00:10<00:01, 213417.96it/s]
 89%|████████▊ | 2662485/3000000 [00:10<00:01, 213343.35it/s]
 89%|████████▉ | 2683820/3000000 [00:11<00:01, 212697.49it/s]
 90%|█████████ | 2705091/3000000 [00:11<00:01, 212242.86it/s]
 91%|█████████ | 2726317/3000000 [00:11<00:01, 211122.82it/s]
 92%|█████████▏| 2747432/3000000 [00:11<00:01, 210697.95it/s]
 92%|█████████▏| 2768504/3000000 [00:11<00:01, 210329.16it/s]
 93%|█████████▎| 2789602/3000000 [00:11<00:00, 210521.80it/s]
 94%|█████████▎| 2810656/3000000 [00:11<00:00, 210393.39it/s]
 94%|█████████▍| 2831696/3000000 [00:11<00:00, 210336.91it/s]
 95%|█████████▌| 2852814/3000000 [00:11<00:00, 210588.74it/s]
 96%|█████████▌| 2873924/3000000 [00:11<00:00, 210741.17it/s]
 96%|█████████▋| 2894999/3000000 [00:12<00:00, 210225.43it/s]
 97%|█████████▋| 2916083/3000000 [00:12<00:00, 210408.29it/s]
 98%|█████████▊| 2937125/3000000 [00:12<00:00, 210244.34it/s]
 99%|█████████▊| 2958150/3000000 [00:12<00:00, 210202.50it/s]
 99%|█████████▉| 2979171/3000000 [00:12<00:00, 209515.49it/s]
100%|██████████| 3000000/3000000 [00:12<00:00, 238325.56it/s]W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX 1070
major: 6 minor: 1 memoryClockRate (GHz) 1.835
pciBusID 0000:01:00.0
Total memory: 7.92GiB
Free memory: 7.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1070, pci bus id: 0000:01:00.0)

/home/xtong/Deep-Bayesian-Learning-10708/code/DeepQA_vnrae/chatbot/chatbot.py:177: ComplexWarning: Casting complex values to real discards the imaginary part
  lookup_matrix = self.loadEmbedding(self.sess).astype(np.float32)

Training:   0%|          | 0/2028 [00:00<?, ?it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4388 get requests, put_count=3633 evicted_count=1000 eviction_rate=0.275255 and unsatisfied allocation rate=0.422744
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110

Training:   0%|          | 1/2028 [00:00<16:14,  2.08it/s]
Training:   0%|          | 2/2028 [00:00<12:38,  2.67it/s]
Training:   0%|          | 3/2028 [00:00<10:03,  3.35it/s]
Training:   0%|          | 4/2028 [00:00<08:19,  4.05it/s]
Training:   0%|          | 5/2028 [00:00<07:06,  4.74it/s]
Training:   0%|          | 6/2028 [00:01<06:16,  5.37it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4408 get requests, put_count=3838 evicted_count=1000 eviction_rate=0.260552 and unsatisfied allocation rate=0.361388
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281

Training:   0%|          | 7/2028 [00:01<05:41,  5.92it/s]
Training:   0%|          | 8/2028 [00:01<05:17,  6.36it/s]
Training:   0%|          | 9/2028 [00:01<04:56,  6.81it/s]
Training:   0%|          | 10/2028 [00:01<04:45,  7.07it/s]
Training:   1%|          | 11/2028 [00:01<04:37,  7.26it/s]
Training:   1%|          | 12/2028 [00:01<04:31,  7.43it/s]
Training:   1%|          | 13/2028 [00:02<04:29,  7.49it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5281 get requests, put_count=5110 evicted_count=1000 eviction_rate=0.195695 and unsatisfied allocation rate=0.23291
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 655 to 720

Training:   1%|          | 14/2028 [00:02<04:25,  7.59it/s]
Training:   1%|          | 15/2028 [00:02<04:20,  7.73it/s]
Training:   1%|          | 16/2028 [00:02<04:15,  7.87it/s]
Training:   1%|          | 17/2028 [00:02<04:18,  7.77it/s]
Training:   1%|          | 18/2028 [00:02<04:17,  7.80it/s]
Training:   1%|          | 19/2028 [00:02<04:17,  7.79it/s]
Training:   1%|          | 20/2028 [00:02<04:17,  7.81it/s]
Training:   1%|          | 21/2028 [00:03<04:16,  7.83it/s]
Training:   1%|          | 22/2028 [00:03<04:15,  7.85it/s]
Training:   1%|          | 23/2028 [00:03<04:16,  7.82it/s]
Training:   1%|          | 24/2028 [00:03<04:14,  7.89it/s]
Training:   1%|          | 25/2028 [00:03<04:12,  7.95it/s]
Training:   1%|▏         | 26/2028 [00:03<04:08,  8.04it/s]
Training:   1%|▏         | 27/2028 [00:03<04:08,  8.06it/s]
Training:   1%|▏         | 28/2028 [00:03<04:07,  8.07it/s]
Training:   1%|▏         | 29/2028 [00:04<04:07,  8.07it/s]
Training:   1%|▏         | 30/2028 [00:04<04:11,  7.95it/s]
Training:   2%|▏         | 31/2028 [00:04<04:14,  7.86it/s]
Training:   2%|▏         | 32/2028 [00:04<04:14,  7.84it/s]
Training:   2%|▏         | 33/2028 [00:04<04:13,  7.86it/s]
Training:   2%|▏         | 34/2028 [00:04<04:11,  7.93it/s]
Training:   2%|▏         | 35/2028 [00:04<04:10,  7.96it/s]
Training:   2%|▏         | 36/2028 [00:04<04:08,  8.03it/s]I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 42424 get requests, put_count=42410 evicted_count=1000 eviction_rate=0.0235793 and unsatisfied allocation rate=0.0275316
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 1694 to 1863

Training:   2%|▏         | 37/2028 [00:05<04:08,  8.03it/s]
Training:   2%|▏         | 38/2028 [00:05<04:09,  7.99it/s]
Training:   2%|▏         | 39/2028 [00:05<04:09,  7.97it/s]
Training:   2%|▏         | 40/2028 [00:05<04:09,  7.96it/s]
Training:   2%|▏         | 41/2028 [00:05<04:10,  7.94it/s]
Training:   2%|▏         | 42/2028 [00:05<04:09,  7.97it/s]
Training:   2%|▏         | 43/2028 [00:05<04:09,  7.95it/s]
Training:   2%|▏         | 44/2028 [00:05<04:07,  8.02it/s]
Training:   2%|▏         | 45/2028 [00:06<04:07,  8.01it/s]
Training:   2%|▏         | 46/2028 [00:06<04:10,  7.92it/s]
Training:   2%|▏         | 47/2028 [00:06<04:12,  7.85it/s]
Training:   2%|▏         | 48/2028 [00:06<04:14,  7.79it/s]
Training:   2%|▏         | 49/2028 [00:06<04:14,  7.78it/s]
Training:   2%|▏         | 50/2028 [00:06<04:13,  7.79it/s]
Training:   3%|▎         | 51/2028 [00:06<04:13,  7.79it/s]
Training:   3%|▎         | 52/2028 [00:06<04:09,  7.92it/s]
Training:   3%|▎         | 53/2028 [00:07<04:10,  7.89it/s]
Training:   3%|▎         | 54/2028 [00:07<04:11,  7.84it/s]
Training:   3%|▎         | 55/2028 [00:07<04:10,  7.88it/s]
Training:   3%|▎         | 56/2028 [00:07<04:06,  8.00it/s]
Training:   3%|▎         | 57/2028 [00:07<04:09,  7.89it/s]
Training:   3%|▎         | 58/2028 [00:07<04:08,  7.94it/s]
Training:   3%|▎         | 59/2028 [00:07<04:09,  7.89it/s]
Training:   3%|▎         | 60/2028 [00:07<04:11,  7.82it/s]
Training:   3%|▎         | 61/2028 [00:08<04:07,  7.96it/s]
Training:   3%|▎         | 62/2028 [00:08<04:06,  7.98it/s]
Training:   3%|▎         | 63/2028 [00:08<04:06,  7.98it/s]
Training:   3%|▎         | 64/2028 [00:08<04:07,  7.92it/s]
Training:   3%|▎         | 65/2028 [00:08<04:08,  7.91it/s]
Training:   3%|▎         | 66/2028 [00:08<04:09,  7.85it/s]
Training:   3%|▎         | 67/2028 [00:08<04:09,  7.87it/s]
Training:   3%|▎         | 68/2028 [00:08<04:08,  7.90it/s]
Training:   3%|▎         | 69/2028 [00:09<04:06,  7.94it/s]
Training:   3%|▎         | 70/2028 [00:09<04:05,  7.96it/s]
Training:   4%|▎         | 71/2028 [00:09<04:06,  7.93it/s]
Training:   4%|▎         | 72/2028 [00:09<04:06,  7.93it/s]
Training:   4%|▎         | 73/2028 [00:09<04:07,  7.89it/s]
Training:   4%|▎         | 74/2028 [00:09<04:08,  7.87it/s]
Training:   4%|▎         | 75/2028 [00:09<04:08,  7.85it/s]
Training:   4%|▎         | 76/2028 [00:09<04:07,  7.89it/s]
Training:   4%|▍         | 77/2028 [00:10<04:08,  7.86it/s]
Training:   4%|▍         | 78/2028 [00:10<04:03,  8.02it/s]
Training:   4%|▍         | 79/2028 [00:10<04:03,  7.99it/s]
Training:   4%|▍         | 80/2028 [00:10<04:04,  7.97it/s]
Training:   4%|▍         | 81/2028 [00:10<04:06,  7.89it/s]
Training:   4%|▍         | 82/2028 [00:10<04:05,  7.94it/s]
Training:   4%|▍         | 83/2028 [00:10<04:04,  7.95it/s]
Training:   4%|▍         | 84/2028 [00:10<04:04,  7.94it/s]
Training:   4%|▍         | 85/2028 [00:11<04:04,  7.94it/s]
Training:   4%|▍         | 86/2028 [00:11<03:59,  8.11it/s]
Training:   4%|▍         | 87/2028 [00:11<03:59,  8.09it/s]
Training:   4%|▍         | 88/2028 [00:11<04:01,  8.04it/s]
Training:   4%|▍         | 89/2028 [00:11<04:04,  7.95it/s]
Training:   4%|▍         | 90/2028 [00:11<04:02,  7.98it/s]
Training:   4%|▍         | 91/2028 [00:11<03:57,  8.14it/s]
Training:   5%|▍         | 92/2028 [00:11<04:00,  8.04it/s]
Training:   5%|▍         | 93/2028 [00:12<04:03,  7.96it/s]
Training:   5%|▍         | 94/2028 [00:12<04:03,  7.93it/s]
Training:   5%|▍         | 95/2028 [00:12<04:01,  7.99it/s]
Training:   5%|▍         | 96/2028 [00:12<04:05,  7.86it/s]
Training:   5%|▍         | 97/2028 [00:12<04:05,  7.87it/s]
Training:   5%|▍         | 98/2028 [00:12<04:06,  7.84it/s]
Training:   5%|▍         | 99/2028 [00:12<04:03,  7.94it/s]
          

          
Training:   5%|▍         | 99/2028 [00:12<04:12,  7.62it/s]
Training:   5%|▍         | 100/2028 [00:12<04:06,  7.83it/s]
Training:   5%|▍         | 101/2028 [00:13<04:04,  7.89it/s]
Training:   5%|▌         | 102/2028 [00:13<04:05,  7.84it/s]
Training:   5%|▌         | 103/2028 [00:13<04:03,  7.89it/s]
Training:   5%|▌         | 104/2028 [00:13<04:02,  7.93it/s]
Training:   5%|▌         | 105/2028 [00:13<04:00,  7.99it/s]
Training:   5%|▌         | 106/2028 [00:13<04:00,  7.98it/s]
Training:   5%|▌         | 107/2028 [00:13<04:01,  7.94it/s]
Training:   5%|▌         | 108/2028 [00:13<04:03,  7.88it/s]
Training:   5%|▌         | 109/2028 [00:14<04:00,  7.97it/s]
Training:   5%|▌         | 110/2028 [00:14<04:01,  7.96it/s]
Training:   5%|▌         | 111/2028 [00:14<03:57,  8.08it/s]
Training:   6%|▌         | 112/2028 [00:14<03:58,  8.04it/s]
Training:   6%|▌         | 113/2028 [00:14<04:00,  7.97it/s]
Training:   6%|▌         | 114/2028 [00:14<04:00,  7.96it/s]
Training:   6%|▌         | 115/2028 [00:14<04:00,  7.95it/s]
Training:   6%|▌         | 116/2028 [00:14<04:00,  7.96it/s]
Training:   6%|▌         | 117/2028 [00:15<03:57,  8.03it/s]
Training:   6%|▌         | 118/2028 [00:15<03:54,  8.14it/s]
Training:   6%|▌         | 119/2028 [00:15<03:56,  8.09it/s]
Training:   6%|▌         | 120/2028 [00:15<03:58,  8.01it/s]
Training:   6%|▌         | 121/2028 [00:15<04:00,  7.94it/s]
Training:   6%|▌         | 122/2028 [00:15<03:57,  8.01it/s]
Training:   6%|▌         | 123/2028 [00:15<03:59,  7.94it/s]
Training:   6%|▌         | 124/2028 [00:15<03:58,  7.97it/s]
Training:   6%|▌         | 125/2028 [00:16<03:56,  8.03it/s]
Training:   6%|▌         | 126/2028 [00:16<03:59,  7.95it/s]
Training:   6%|▋         | 127/2028 [00:16<04:01,  7.88it/s]
Training:   6%|▋         | 128/2028 [00:16<04:03,  7.81it/s]
Training:   6%|▋         | 129/2028 [00:16<04:04,  7.78it/s]
Training:   6%|▋         | 130/2028 [00:16<04:04,  7.77it/s]
Training:   6%|▋         | 131/2028 [00:16<04:02,  7.81it/s]
Training:   7%|▋         | 132/2028 [00:17<04:02,  7.82it/s]
Training:   7%|▋         | 133/2028 [00:17<04:00,  7.89it/s]
Training:   7%|▋         | 134/2028 [00:17<04:01,  7.86it/s]
Training:   7%|▋         | 135/2028 [00:17<03:59,  7.91it/s]
Training:   7%|▋         | 136/2028 [00:17<03:57,  7.97it/s]
Training:   7%|▋         | 137/2028 [00:17<03:55,  8.03it/s]
Training:   7%|▋         | 138/2028 [00:17<03:56,  8.00it/s]
Training:   7%|▋         | 139/2028 [00:17<03:58,  7.93it/s]
Training:   7%|▋         | 140/2028 [00:18<03:59,  7.88it/s]
Training:   7%|▋         | 141/2028 [00:18<03:59,  7.87it/s]
Training:   7%|▋         | 142/2028 [00:18<03:57,  7.95it/s]
Training:   7%|▋         | 143/2028 [00:18<03:58,  7.90it/s]
Training:   7%|▋         | 144/2028 [00:18<03:59,  7.87it/s]
Training:   7%|▋         | 145/2028 [00:18<03:59,  7.87it/s]
Training:   7%|▋         | 146/2028 [00:18<04:00,  7.84it/s]
Training:   7%|▋         | 147/2028 [00:18<03:57,  7.93it/s]
Training:   7%|▋         | 148/2028 [00:19<03:57,  7.92it/s]
Training:   7%|▋         | 149/2028 [00:19<03:56,  7.94it/s]
Training:   7%|▋         | 150/2028 [00:19<03:55,  7.98it/s]
Training:   7%|▋         | 151/2028 [00:19<03:57,  7.91it/s]
Training:   7%|▋         | 152/2028 [00:19<03:58,  7.86it/s]
Training:   8%|▊         | 153/2028 [00:19<03:57,  7.89it/s]
Training:   8%|▊         | 154/2028 [00:19<03:55,  7.95it/s]
Training:   8%|▊         | 155/2028 [00:19<03:55,  7.94it/s]
Training:   8%|▊         | 156/2028 [00:20<03:53,  8.01it/s]
Training:   8%|▊         | 157/2028 [00:20<03:55,  7.95it/s]
Training:   8%|▊         | 158/2028 [00:20<03:54,  7.98it/s]
Training:   8%|▊         | 159/2028 [00:20<03:55,  7.92it/s]
Training:   8%|▊         | 160/2028 [00:20<03:56,  7.91it/s]
Training:   8%|▊         | 161/2028 [00:20<03:52,  8.04it/s]
Training:   8%|▊         | 162/2028 [00:20<03:53,  7.99it/s]
Training:   8%|▊         | 163/2028 [00:20<03:54,  7.94it/s]
Training:   8%|▊         | 164/2028 [00:21<03:54,  7.94it/s]
Training:   8%|▊         | 165/2028 [00:21<03:53,  7.99it/s]
Training:   8%|▊         | 166/2028 [00:21<03:52,  8.01it/s]
Training:   8%|▊         | 167/2028 [00:21<03:52,  8.01it/s]
Training:   8%|▊         | 168/2028 [00:21<03:52,  7.99it/s]
Training:   8%|▊         | 169/2028 [00:21<03:51,  8.03it/s]
Training:   8%|▊         | 170/2028 [00:21<03:50,  8.07it/s]
Training:   8%|▊         | 171/2028 [00:21<03:50,  8.05it/s]
Training:   8%|▊         | 172/2028 [00:22<03:51,  8.02it/s]
Training:   9%|▊         | 173/2028 [00:22<03:51,  8.00it/s]
Training:   9%|▊         | 174/2028 [00:22<03:52,  7.98it/s]
Training:   9%|▊         | 175/2028 [00:22<03:55,  7.85it/s]
Training:   9%|▊         | 176/2028 [00:22<03:57,  7.79it/s]
Training:   9%|▊         | 177/2028 [00:22<03:58,  7.75it/s]
Training:   9%|▉         | 178/2028 [00:22<03:58,  7.76it/s]
Training:   9%|▉         | 179/2028 [00:22<03:57,  7.79it/s]
Training:   9%|▉         | 180/2028 [00:23<03:53,  7.91it/s]
Training:   9%|▉         | 181/2028 [00:23<03:53,  7.90it/s]
Training:   9%|▉         | 182/2028 [00:23<03:51,  7.96it/s]
Training:   9%|▉         | 183/2028 [00:23<03:49,  8.05it/s]
Training:   9%|▉         | 184/2028 [00:23<03:47,  8.10it/s]
Training:   9%|▉         | 185/2028 [00:23<03:52,  7.92it/s]
Training:   9%|▉         | 186/2028 [00:23<03:53,  7.88it/s]
Training:   9%|▉         | 187/2028 [00:23<03:53,  7.89it/s]
Training:   9%|▉         | 188/2028 [00:24<03:54,  7.85it/s]
Training:   9%|▉         | 189/2028 [00:24<03:48,  8.04it/s]
Training:   9%|▉         | 190/2028 [00:24<03:50,  7.96it/s]
Training:   9%|▉         | 191/2028 [00:24<03:51,  7.93it/s]
Training:   9%|▉         | 192/2028 [00:24<03:51,  7.93it/s]
Training:  10%|▉         | 193/2028 [00:24<03:52,  7.91it/s]
Training:  10%|▉         | 194/2028 [00:24<03:50,  7.96it/s]
Training:  10%|▉         | 195/2028 [00:24<03:53,  7.85it/s]
Training:  10%|▉         | 196/2028 [00:25<03:53,  7.84it/s]
Training:  10%|▉         | 197/2028 [00:25<03:54,  7.79it/s]
Training:  10%|▉         | 198/2028 [00:25<03:48,  8.02it/s]
Training:  10%|▉         | 199/2028 [00:25<03:49,  7.97it/s]
          

          
Training:  10%|▉         | 199/2028 [00:25<03:55,  7.78it/s]
Training:  10%|▉         | 200/2028 [00:25<03:50,  7.93it/s]
Training:  10%|▉         | 201/2028 [00:25<03:49,  7.94it/s]
Training:  10%|▉         | 202/2028 [00:25<03:50,  7.94it/s]
Training:  10%|█         | 203/2028 [00:25<03:51,  7.90it/s]
Training:  10%|█         | 204/2028 [00:26<03:51,  7.88it/s]
Training:  10%|█         | 205/2028 [00:26<03:50,  7.92it/s]
